appno,importance
1194/04,4.0
53865/11,4.0
43838/07,4.0
11157/04,3.0
42443/02,3.0
5351/04,4.0
10493/12,4.0
60805/00,4.0
19127/06,4.0
23929/08,4.0
54332/13,4.0
12042/09,4.0
12997/06,4.0
7026/10,4.0
16032/07,3.0
30664/05,4.0
35623/05,3.0
24515/09,4.0
46892/09,4.0
10597/13,4.0
20087/06,3.0
9204/04,4.0
418/04,4.0
12066/02,3.0
25612/12,4.0
68125/14,3.0
77541/01,4.0
36498/05,3.0
54552/09,4.0
10443/08,4.0
41391/06,4.0
20535/03,4.0
23755/07,1.0
53716/17,4.0
22126/93,3.0
59552/08,3.0
36137/13,3.0
74986/10,4.0
27889/03,4.0
23172/08,4.0
6128/04,4.0
30733/08,4.0
71614/01,4.0
17884/12,4.0
7121/15,4.0
12083/03,4.0
75039/01,4.0
49017/99,3.0
11697/05,4.0
10722/03,4.0
9046/07,3.0
152/04,3.0
22824/04,3.0
4451/02,3.0
31045/10,3.0
31721/02,4.0
10926/09,3.0
38206/05,4.0
9511/81,2.0
5207/10,4.0
55463/09,4.0
55520/00,4.0
252/04,4.0
28954/02,4.0
10395/19,4.0
14031/09,4.0
11577/06,3.0
39093/13,4.0
10211/12,4.0
35259/04,4.0
30019/05,4.0
50435/99,3.0
50124/13,3.0
44221/02,4.0
11882/10,1.0
30324/96,4.0
57986/00,3.0
5786/08,1.0
47690/07,4.0
35824/04,4.0
48149/09,4.0
74613/01,3.0
21979/04,4.0
36261/08,4.0
41382/17,4.0
28856/95,3.0
11577/12,4.0
22419/05,4.0
14861/89,3.0
49037/09,4.0
47920/12,3.0
28032/12,4.0
36533/97,3.0
73235/12,3.0
44776/09,4.0
39120/03,4.0
48545/99,4.0
26436/05,4.0
72964/10,4.0
62980/10,4.0
16744/14,4.0
47355/99,4.0
28488/95,3.0
41427/98,4.0
51279/09,3.0
55263/00,3.0
28028/95,3.0
47115/99,4.0
16347/02,3.0
33909/96,4.0
64195/10,4.0
34821/06,4.0
966/14,4.0
50882/99,3.0
1586/05,4.0
19583/05,4.0
26524/04,4.0
60750/00,4.0
12976/07,3.0
37501/06,4.0
45426/06,4.0
39797/05,4.0
13448/07,3.0
23960/02,4.0
47039/11,3.0
51744/99,3.0
47676/99,3.0
1858/03,4.0
23571/02,4.0
19619/03,4.0
8543/05,4.0
47729/08,3.0
29869/13,4.0
21326/07,4.0
